Phrase_FR,Phrase_EN,Topic
Objectif atteint.,Target reached.,BUSINESS
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Il code avec le cul mon manager.,He codes like shit my manager.,GOSSIP
La charge utile chiffre les données.,The payload encrypts data.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Viens contre moi.,Come close to me.,LOVE
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
C'est validé.,It is validated.,MISC
"Saloperie de, l'API ne répond plus.","Fucking, the API is not responding.",TECH
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
C'est validé.,It is validated.,MISC
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
"Merde, j'ai une NullPointer.","Shit, I have a NullPointer.",TECH
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
Objectif atteint.,Target reached.,BUSINESS
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Disque dur saturé.,Hard drive full.,INFRA
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Plafond atteint.,Limit reached.,BANKING
Il est con mon manager.,He is dumb my manager.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Disque dur saturé.,Hard drive full.,INFRA
C'est validé.,It is validated.,MISC
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Objectif atteint.,Target reached.,BUSINESS
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
"Bordel, le build a échoué.","Dammit, the build failed.",TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Viens contre moi.,Come close to me.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
La charge utile chiffre les données.,The payload encrypts data.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
"Putain, l'API ne répond plus.","Damn, the API is not responding.",TECH
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
C'est validé.,It is validated.,MISC
Je t'embrasse très fort.,I kiss you very hard.,LOVE
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Viens contre moi.,Come close to me.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Viens contre moi.,Come close to me.,LOVE
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Viens contre moi.,Come close to me.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
"Saloperie de, cette lib est buggée.","Fucking, this lib is buggy.",TECH
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Compromission du compte admin.,Admin account compromise.,CYBER
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Plafond atteint.,Limit reached.,BANKING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
Il est con mon manager.,He is dumb my manager.,GOSSIP
Le package peut augmenter.,The package can increase.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
"Merde, le build a échoué.","Shit, the build failed.",TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
C'est validé.,It is validated.,MISC
Plafond atteint.,Limit reached.,BANKING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
L'implémentation est instable.,Implementation is unstable.,TECH
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Plafond atteint.,Limit reached.,BANKING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
"Fait chier, cette lib est buggée.","Damn it, this lib is buggy.",TECH
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
"Putain, cette lib est buggée.","Damn, this lib is buggy.",TECH
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'implémentation est instable.,Implementation is unstable.,TECH
"Bordel, l'API ne répond plus.","Dammit, the API is not responding.",TECH
Compromission du compte admin.,Admin account compromise.,CYBER
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Disque dur saturé.,Hard drive full.,INFRA
Plafond atteint.,Limit reached.,BANKING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
C'est validé.,It is validated.,MISC
C'est validé.,It is validated.,MISC
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
L'exfiltration chiffre les données.,Exfiltration encrypts data.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
C'est validé.,It is validated.,MISC
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Ma carte est bloquée.,My card is blocked.,BANKING
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
Plafond atteint.,Limit reached.,BANKING
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
C'est validé.,It is validated.,MISC
Viens contre moi.,Come close to me.,LOVE
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Viens contre moi.,Come close to me.,LOVE
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Objectif atteint.,Target reached.,BUSINESS
L'implémentation est instable.,Implementation is unstable.,TECH
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
La charge utile a été détectée.,The payload was detected.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
C'est validé.,It is validated.,MISC
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
Tu me manques physiquement.,I miss you physically.,LOVE
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
La charge utile cible le port 443.,The payload targets port 443.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
Tu me manques physiquement.,I miss you physically.,LOVE
